,loan_ammount,loan_duration,loan_payment,no_of_inhabitants,no_of_inhabitants<499,no_of_inhabitants 500-1999,no_of_inhabitants 2000-9999,no_of_inhabitants>10000,district_no_of_cities,ration_of_urban_inhabitants,district_avg_salary,No.enterpreneurs/100inhabitans,Paid_loan_amount,avg_unemployment_rate,avg_crime_rate,days_btw_aco_to_lon,client_age,AF1,AF2,C1,C2,C3,Loan_Status
265,300660,60,5011.0,128118,9,16,6,3,8,85.3,9317,97,5011.2,33.55545,237.7143024399382,304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,239460,60,3991.0,128118,9,16,6,3,8,85.3,9317,97,3990.8,33.55545,237.7143024399382,274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,15420,12,1285.0,128118,9,16,6,3,8,85.3,9317,97,1285.0,33.55545,237.7143024399382,667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,186384,48,3883.0,128118,9,16,6,3,8,85.3,9317,97,3883.0,33.55545,237.7143024399382,645,0.0,0.0,1.0,0.0,0.0,0.0,0.0
269,88440,12,7370.0,128118,9,16,6,3,8,85.3,9317,97,7370.2,33.55545,237.7143024399382,179,26.0,1.0,0.0,1.0,0.0,0.0,0.0
270,42384,12,3532.0,128118,9,16,6,3,8,85.3,9317,97,3532.0,33.55545,237.7143024399382,475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,182628,36,5073.0,138032,67,30,4,2,5,64.6,8819,99,5073.0,27.845399999999998,144.93209907847455,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,68112,12,5676.0,138032,67,30,4,2,5,64.6,8819,99,5676.0,27.845399999999998,144.93209907847455,532,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,399120,60,6652.0,138032,67,30,4,2,5,64.6,8819,99,6652.5,27.845399999999998,144.93209907847455,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,45768,12,3814.0,138032,67,30,4,2,5,64.6,8819,99,3813.7,27.845399999999998,144.93209907847455,447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,91632,12,7636.0,94725,38,28,1,3,6,63.4,9920,130,7636.0,11.445300000000001,212.2614726840855,365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,63252,12,5271.0,94725,38,28,1,3,6,63.4,9920,130,5270.7,11.445300000000001,212.2614726840855,672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,225504,48,4698.0,94725,38,28,1,3,6,63.4,9920,130,4698.0,11.445300000000001,212.2614726840855,686,28.0,0.0,1.0,0.0,0.0,1.0,0.0
278,39168,24,1632.0,94725,38,28,1,3,6,63.4,9920,130,1632.0,11.445300000000001,212.2614726840855,347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,38496,12,3208.0,94725,38,28,1,3,6,63.4,9920,130,3207.8,11.445300000000001,212.2614726840855,390,28.0,0.0,0.0,1.0,0.0,0.0,0.0
280,99744,24,4156.0,94725,38,28,1,3,6,63.4,9920,130,4156.5,11.445300000000001,212.2614726840855,523,0.0,0.0,1.0,0.0,0.0,0.0,0.0
281,51696,24,2154.0,323870,0,0,0,1,1,100.0,10673,100,2153.8,22.75525,1668.45704603699,396,24.0,0.0,0.0,1.0,0.0,0.0,0.0
282,230220,36,6395.0,323870,0,0,0,1,1,100.0,10673,100,6394.8,22.75525,1668.45704603699,356,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283,17508,12,1459.0,323870,0,0,0,1,1,100.0,10673,100,1459.0,22.75525,1668.45704603699,450,24.0,0.0,0.0,0.0,1.0,0.0,0.0
284,59760,24,2490.0,323870,0,0,0,1,1,100.0,10673,100,2490.0,22.75525,1668.45704603699,312,24.0,0.0,0.0,1.0,0.0,0.0,0.0
285,398640,60,6644.0,323870,0,0,0,1,1,100.0,10673,100,6643.7,22.75525,1668.45704603699,512,0.0,0.0,1.0,0.0,0.0,0.0,0.0
286,221280,48,4610.0,323870,0,0,0,1,1,100.0,10673,100,4610.0,22.75525,1668.45704603699,389,0.0,0.0,1.0,0.0,0.0,0.0,0.0
287,151728,48,3161.0,323870,0,0,0,1,1,100.0,10673,100,3160.7,22.75525,1668.45704603699,271,0.0,0.0,0.0,0.0,0.0,0.0,1.0
288,104712,24,4363.0,323870,0,0,0,1,1,100.0,10673,100,4362.7,22.75525,1668.45704603699,691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,194880,48,4060.0,323870,0,0,0,1,1,100.0,10673,100,4059.5,22.75525,1668.45704603699,552,25.0,0.0,0.0,0.0,0.0,1.0,0.0
290,232560,48,4845.0,323870,0,0,0,1,1,100.0,10673,100,4845.0,22.75525,1668.45704603699,164,0.0,1.0,0.0,0.0,0.0,0.0,0.0
291,380160,60,6336.0,323870,0,0,0,1,1,100.0,10673,100,6336.0,22.75525,1668.45704603699,579,26.0,0.0,0.0,1.0,0.0,0.0,0.0
292,146064,24,6086.0,323870,0,0,0,1,1,100.0,10673,100,6086.2,22.75525,1668.45704603699,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,76992,24,3208.0,323870,0,0,0,1,1,100.0,10673,100,3207.8,22.75525,1668.45704603699,139,27.0,0.0,0.0,1.0,0.0,0.0,0.0
294,285240,60,4754.0,323870,0,0,0,1,1,100.0,10673,100,4753.7,22.75525,1668.45704603699,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,102876,12,8573.0,323870,0,0,0,1,1,100.0,10673,100,8573.0,22.75525,1668.45704603699,462,27.0,0.0,0.0,1.0,0.0,0.0,0.0
296,68124,12,5677.0,323870,0,0,0,1,1,100.0,10673,100,5677.0,22.75525,1668.45704603699,320,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,128544,24,5356.0,323870,0,0,0,1,1,100.0,10673,100,5355.7,22.75525,1668.45704603699,287,0.0,1.0,0.0,0.0,0.0,0.0,0.0
298,214596,36,5961.0,323870,0,0,0,1,1,100.0,10673,100,5961.0,22.75525,1668.45704603699,138,27.0,0.0,0.0,1.0,0.0,0.0,0.0
299,94512,12,7876.0,323870,0,0,0,1,1,100.0,10673,100,7876.0,22.75525,1668.45704603699,632,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300,100128,24,4172.0,323870,0,0,0,1,1,100.0,10673,100,4172.0,22.75525,1668.45704603699,589,27.0,0.0,0.0,1.0,0.0,0.0,0.0
301,91200,24,3800.0,119895,17,4,3,2,4,89.9,10446,90,3799.8,39.7152,170.60266483172776,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,73836,36,2051.0,119895,17,4,3,2,4,89.9,10446,90,2051.0,39.7152,170.60266483172776,188,25.0,0.0,0.0,1.0,0.0,0.0,0.0
303,73056,48,1522.0,119895,17,4,3,2,4,89.9,10446,90,1522.0,39.7152,170.60266483172776,290,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,123408,24,5142.0,119895,17,4,3,2,4,89.9,10446,90,5142.0,39.7152,170.60266483172776,384,26.0,1.0,0.0,0.0,1.0,0.0,0.0
305,253560,60,4226.0,119895,17,4,3,2,4,89.9,10446,90,4226.5,39.7152,170.60266483172776,645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,7656,24,319.0,78955,50,24,8,1,9,59.0,9060,124,319.0,6.2554,67.16969792920018,367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,137880,60,2298.0,78955,50,24,8,1,9,59.0,9060,124,2298.2,6.2554,67.16969792920018,486,0.0,0.0,1.0,0.0,0.0,0.0,1.0
308,158760,60,2646.0,78955,50,24,8,1,9,59.0,9060,124,2645.5,6.2554,67.16969792920018,672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,181020,60,3017.0,78955,50,24,8,1,9,59.0,9060,124,3016.7,6.2554,67.16969792920018,551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,238716,36,6631.0,78955,50,24,8,1,9,59.0,9060,124,6630.7,6.2554,67.16969792920018,503,0.0,0.0,1.0,0.0,0.0,0.0,0.0
311,30012,12,2501.0,78955,50,24,8,1,9,59.0,9060,124,2501.0,6.2554,67.16969792920018,659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,212400,36,5900.0,85852,41,23,4,2,4,59.8,8965,104,5900.0,39.1154,120.01963844756092,391,0.0,0.0,1.0,0.0,0.0,0.0,0.0
313,87360,24,3640.0,85852,41,23,4,2,4,59.8,8965,104,3639.5,39.1154,120.01963844756092,321,24.0,0.0,0.0,1.0,0.0,0.0,0.0
314,23628,12,1969.0,85852,41,23,4,2,4,59.8,8965,104,1968.7,39.1154,120.01963844756092,547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,20832,48,434.0,85852,41,23,4,2,4,59.8,8965,104,434.0,39.1154,120.01963844756092,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,71064,36,1974.0,85852,41,23,4,2,4,59.8,8965,104,1974.0,39.1154,120.01963844756092,403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,123216,48,2567.0,85852,41,23,4,2,4,59.8,8965,104,2567.3,39.1154,120.01963844756092,561,26.0,0.0,0.0,0.0,0.0,1.0,0.0
318,176148,36,4893.0,85852,41,23,4,2,4,59.8,8965,104,4893.0,39.1154,120.01963844756092,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,96768,36,2688.0,85852,41,23,4,2,4,59.8,8965,104,2687.5,39.1154,120.01963844756092,364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,44304,24,1846.0,85852,41,23,4,2,4,59.8,8965,104,1846.0,39.1154,120.01963844756092,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,130896,24,5454.0,85852,41,23,4,2,4,59.8,8965,104,5454.0,39.1154,120.01963844756092,574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,64860,60,1081.0,85852,41,23,4,2,4,59.8,8965,104,1081.0,39.1154,120.01963844756092,561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,327660,60,5461.0,85852,41,23,4,2,4,59.8,8965,104,5461.3,39.1154,120.01963844756092,660,28.0,0.0,0.0,1.0,0.0,0.0,0.0
324,160920,36,4470.0,85852,41,23,4,2,4,59.8,8965,104,4470.5,39.1154,120.01963844756092,359,28.0,0.0,0.0,1.0,0.0,0.0,0.0
325,167100,60,2785.0,145688,22,41,13,2,5,40.7,8544,109,2784.8,5.940449999999999,71.05594146395036,335,24.0,0.0,0.0,1.0,0.0,0.0,0.0
326,87216,48,1817.0,145688,22,41,13,2,5,40.7,8544,109,1817.0,5.940449999999999,71.05594146395036,616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,37908,12,3159.0,145688,22,41,13,2,5,40.7,8544,109,3159.0,5.940449999999999,71.05594146395036,460,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,320592,48,6679.0,145688,22,41,13,2,5,40.7,8544,109,6678.7,5.940449999999999,71.05594146395036,465,26.0,0.0,0.0,1.0,0.0,0.0,0.0
329,192744,36,5354.0,145688,22,41,13,2,5,40.7,8544,109,5353.5,5.940449999999999,71.05594146395036,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,46176,48,962.0,145688,22,41,13,2,5,40.7,8544,109,962.0,5.940449999999999,71.05594146395036,161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,182640,48,3805.0,145688,22,41,13,2,5,40.7,8544,109,3805.2,5.940449999999999,71.05594146395036,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,405780,60,6763.0,145688,22,41,13,2,5,40.7,8544,109,6763.0,5.940449999999999,71.05594146395036,694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,76104,24,3171.0,145688,22,41,13,2,5,40.7,8544,109,3171.0,5.940449999999999,71.05594146395036,340,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,165780,60,2763.0,145688,22,41,13,2,5,40.7,8544,109,2762.8,5.940449999999999,71.05594146395036,607,0.0,0.0,1.0,0.0,0.0,0.0,0.0
335,89040,60,1484.0,148545,8,35,12,3,4,53.5,8909,113,1484.0,22.780050000000003,102.358174290619,392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,173808,24,7242.0,148545,8,35,12,3,4,53.5,8909,113,7242.0,22.780050000000003,102.358174290619,383,0.0,1.0,0.0,0.0,0.0,0.0,0.0
337,48744,36,1354.0,148545,8,35,12,3,4,53.5,8909,113,1354.0,22.780050000000003,102.358174290619,134,26.0,0.0,0.0,1.0,0.0,0.0,0.0
338,87528,24,3647.0,148545,8,35,12,3,4,53.5,8909,113,3647.0,22.780050000000003,102.358174290619,366,27.0,1.0,0.0,1.0,0.0,0.0,0.0
339,49872,12,4156.0,148545,8,35,12,3,4,53.5,8909,113,4156.5,22.780050000000003,102.358174290619,684,0.0,1.0,0.0,0.0,0.0,0.0,0.0
340,41988,12,3499.0,148545,8,35,12,3,4,53.5,8909,113,3499.0,22.780050000000003,102.358174290619,622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,193968,36,5388.0,226122,32,50,7,4,4,62.6,8994,110,5388.5,17.435,200.37021607804635,197,0.0,1.0,0.0,0.0,0.0,0.0,0.0
342,60000,60,1000.0,226122,32,50,7,4,4,62.6,8994,110,1000.0,17.435,200.37021607804635,658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,309552,48,6449.0,226122,32,50,7,4,4,62.6,8994,110,6449.0,17.435,200.37021607804635,241,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,217152,36,6032.0,226122,32,50,7,4,4,62.6,8994,110,6031.8,17.435,200.37021607804635,309,25.0,0.0,0.0,1.0,0.0,0.0,0.0
345,309600,48,6450.0,226122,32,50,7,4,4,62.6,8994,110,6450.2,17.435,200.37021607804635,348,0.0,0.0,1.0,0.0,0.0,0.0,0.0
346,161496,36,4486.0,226122,32,50,7,4,4,62.6,8994,110,4486.0,17.435,200.37021607804635,633,0.0,0.0,1.0,0.0,0.0,0.0,0.0
347,187104,24,7796.0,226122,32,50,7,4,4,62.6,8994,110,7795.5,17.435,200.37021607804635,141,26.0,0.0,0.0,1.0,0.0,0.0,0.0
348,29448,12,2454.0,226122,32,50,7,4,4,62.6,8994,110,2454.5,17.435,200.37021607804635,119,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349,155616,48,3242.0,226122,32,50,7,4,4,62.6,8994,110,3242.0,17.435,200.37021607804635,691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,53232,48,1109.0,226122,32,50,7,4,4,62.6,8994,110,1109.0,17.435,200.37021607804635,638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,78696,36,2186.0,226122,32,50,7,4,4,62.6,8994,110,2186.0,17.435,200.37021607804635,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,465504,48,9698.0,226122,32,50,7,4,4,62.6,8994,110,9698.0,17.435,200.37021607804635,374,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353,23412,12,1951.0,226122,32,50,7,4,4,62.6,8994,110,1951.0,17.435,200.37021607804635,603,28.0,0.0,0.0,1.0,0.0,0.0,0.0
354,42816,12,3568.0,226122,32,50,7,4,4,62.6,8994,110,3568.0,17.435,200.37021607804635,458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,24312,12,2026.0,93931,74,21,10,1,8,56.9,8427,107,2025.7,5.7751,57.53666521169795,455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,170256,24,7094.0,93931,74,21,10,1,8,56.9,8427,107,7094.0,5.7751,57.53666521169795,448,24.0,0.0,0.0,1.0,0.0,0.0,0.0
357,60156,36,1671.0,93931,74,21,10,1,8,56.9,8427,107,1671.0,5.7751,57.53666521169795,230,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358,165960,24,6915.0,93931,74,21,10,1,8,56.9,8427,107,6915.0,5.7751,57.53666521169795,561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,22968,36,638.0,93931,74,21,10,1,8,56.9,8427,107,638.0,5.7751,57.53666521169795,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,115812,36,3217.0,93931,74,21,10,1,8,56.9,8427,107,3216.7,5.7751,57.53666521169795,585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,98304,12,8192.0,93931,74,21,10,1,8,56.9,8427,107,8191.5,5.7751,57.53666521169795,533,27.0,0.0,0.0,1.0,0.0,0.0,0.0
362,130464,48,2718.0,93931,74,21,10,1,8,56.9,8427,107,2718.0,5.7751,57.53666521169795,664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,140688,48,2931.0,93931,74,21,10,1,8,56.9,8427,107,2931.0,5.7751,57.53666521169795,416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,140688,48,2931.0,93931,74,21,10,1,8,56.9,8427,107,2931.0,5.7751,57.53666521169795,416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,269964,36,7499.0,93931,74,21,10,1,8,56.9,8427,107,7498.7,5.7751,57.53666521169795,341,28.0,0.0,0.0,0.0,0.0,1.0,0.0
366,272520,60,4542.0,92084,55,29,4,3,5,46.7,10124,141,4542.0,0.2953,167.2674731766648,333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,172080,48,3585.0,92084,55,29,4,3,5,46.7,10124,141,3585.2,0.2953,167.2674731766648,198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,98592,24,4108.0,92084,55,29,4,3,5,46.7,10124,141,4108.3,0.2953,167.2674731766648,183,0.0,1.0,0.0,0.0,0.0,0.0,0.0
369,155616,48,3242.0,92084,55,29,4,3,5,46.7,10124,141,3241.8,0.2953,167.2674731766648,228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,160656,24,6694.0,92084,55,29,4,3,5,46.7,10124,141,6694.2,0.2953,167.2674731766648,651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,97632,12,8136.0,70646,94,14,3,1,4,58.4,8547,120,8136.0,11.85025,74.36777736885315,301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,192552,24,8023.0,70646,94,14,3,1,4,58.4,8547,120,8022.8,11.85025,74.36777736885315,440,0.0,0.0,1.0,0.0,0.0,0.0,1.0
373,266220,60,4437.0,70646,94,14,3,1,4,58.4,8547,120,4437.0,11.85025,74.36777736885315,522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,128988,36,3583.0,70646,94,14,3,1,4,58.4,8547,120,3583.0,11.85025,74.36777736885315,551,0.0,0.0,1.0,0.0,0.0,0.0,1.0
375,220620,60,3677.0,70646,94,14,3,1,4,58.4,8547,120,3677.3,11.85025,74.36777736885315,521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,318480,60,5308.0,70646,94,14,3,1,4,58.4,8547,120,5307.5,11.85025,74.36777736885315,422,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377,196080,48,4085.0,87419,21,11,4,3,9,85.5,8624,102,4085.0,6.36545,119.02611560415927,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,74688,12,6224.0,87419,21,11,4,3,9,85.5,8624,102,6224.3,6.36545,119.02611560415927,496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,88704,48,1848.0,87419,21,11,4,3,9,85.5,8624,102,1848.0,6.36545,119.02611560415927,670,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,79344,48,1653.0,87419,21,11,4,3,9,85.5,8624,102,1653.0,6.36545,119.02611560415927,567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,25944,24,1081.0,118650,8,8,5,1,3,85.6,9832,114,1081.0,17.2551,254.57025284450063,260,24.0,0.0,0.0,1.0,0.0,0.0,0.0
382,198240,24,8260.0,118650,8,8,5,1,3,85.6,9832,114,8260.0,17.2551,254.57025284450063,160,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,123300,36,3425.0,118650,8,8,5,1,3,85.6,9832,114,3425.2,17.2551,254.57025284450063,565,28.0,0.0,1.0,1.0,0.0,0.0,0.0
384,104808,12,8734.0,125832,151,41,2,3,5,48.3,8512,102,8734.0,17.08505,80.29027989700553,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,151560,24,6315.0,125832,151,41,2,3,5,48.3,8512,102,6315.0,17.08505,80.29027989700553,194,24.0,0.0,0.0,0.0,1.0,0.0,0.0
386,79632,24,3318.0,125832,151,41,2,3,5,48.3,8512,102,3318.0,17.08505,80.29027989700553,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,465072,48,9689.0,125832,151,41,2,3,5,48.3,8512,102,9689.0,17.08505,80.29027989700553,541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,368880,60,6148.0,125832,151,41,2,3,5,48.3,8512,102,6148.0,17.08505,80.29027989700553,590,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,67980,12,5665.0,125832,151,41,2,3,5,48.3,8512,102,5665.0,17.08505,80.29027989700553,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,88608,12,7384.0,125832,151,41,2,3,5,48.3,8512,102,7384.0,17.08505,80.29027989700553,632,0.0,1.0,0.0,0.0,0.0,0.0,0.0
391,300204,36,8339.0,67298,71,19,10,0,7,43.8,8561,110,8339.0,0.67525,74.32031412523403,364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,64656,48,1347.0,67298,71,19,10,0,7,43.8,8561,110,1347.0,0.67525,74.32031412523403,124,26.0,0.0,0.0,1.0,0.0,0.0,0.0
393,239160,60,3986.0,67298,71,19,10,0,7,43.8,8561,110,3985.7,0.67525,74.32031412523403,437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,300600,60,5010.0,67298,71,19,10,0,7,43.8,8561,110,5010.5,0.67525,74.32031412523403,398,27.0,0.0,0.0,1.0,0.0,0.0,0.0
395,107352,36,2982.0,67298,71,19,10,0,7,43.8,8561,110,2982.5,0.67525,74.32031412523403,522,0.0,0.0,1.0,0.0,0.0,0.0,0.0
396,153144,36,4254.0,67298,71,19,10,0,7,43.8,8561,110,4253.7,0.67525,74.32031412523403,560,27.0,0.0,0.0,1.0,0.0,0.0,0.0
397,12540,12,1045.0,67298,71,19,10,0,7,43.8,8561,110,1045.0,0.67525,74.32031412523403,623,27.0,0.0,0.0,1.0,0.0,0.0,0.0
398,78720,48,1640.0,67298,71,19,10,0,7,43.8,8561,110,1640.0,0.67525,74.32031412523403,377,28.0,0.0,0.0,1.0,0.0,0.0,0.0
399,37812,12,3151.0,67298,71,19,10,0,7,43.8,8561,110,3151.3,0.67525,74.32031412523403,489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,174744,24,7281.0,125236,28,11,1,4,5,87.7,9675,100,7281.3,33.860150000000004,200.8496758120668,452,24.0,0.0,0.0,0.0,0.0,1.0,1.0
401,185952,48,3874.0,125236,28,11,1,4,5,87.7,9675,100,3873.7,33.860150000000004,200.8496758120668,375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,21852,36,607.0,125236,28,11,1,4,5,87.7,9675,100,607.0,33.860150000000004,200.8496758120668,169,25.0,0.0,0.0,1.0,0.0,0.0,0.0
