,loan_ammount,loan_duration,loan_payment,no_of_inhabitants,no_of_inhabitants<499,no_of_inhabitants 500-1999,no_of_inhabitants 2000-9999,no_of_inhabitants>10000,district_no_of_cities,ration_of_urban_inhabitants,district_avg_salary,No.enterpreneurs/100inhabitans,Paid_loan_amount,avg_unemployment_rate,avg_crime_rate,days_btw_aco_to_lon,client_age,AF1,AF2,C1,C2,C3,Loan_Status
403,67464,12,5622.0,125236,28,11,1,4,5,87.7,9675,100,5622.5,33.860150000000004,200.8496758120668,359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,67464,12,5622.0,125236,28,11,1,4,5,87.7,9675,100,5622.5,33.860150000000004,200.8496758120668,359,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,247920,48,5165.0,125236,28,11,1,4,5,87.7,9675,100,5165.2,33.860150000000004,200.8496758120668,412,28.0,0.0,0.0,1.0,0.0,0.0,0.0
406,22104,12,1842.0,125236,28,11,1,4,5,87.7,9675,100,1842.0,33.860150000000004,200.8496758120668,379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,10944,36,304.0,125236,28,11,1,4,5,87.7,9675,100,304.0,33.860150000000004,200.8496758120668,659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,125472,24,5228.0,125236,28,11,1,4,5,87.7,9675,100,5227.7,33.860150000000004,200.8496758120668,393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,244560,60,4076.0,124605,11,42,14,1,8,46.0,8772,126,4075.5,22.520449999999997,83.49664138678223,258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,276660,36,7685.0,124605,11,42,14,1,8,46.0,8772,126,7685.0,22.520449999999997,83.49664138678223,314,0.0,0.0,0.0,0.0,0.0,0.0,1.0
411,123696,48,2577.0,124605,11,42,14,1,8,46.0,8772,126,2577.0,22.520449999999997,83.49664138678223,336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,61320,60,1022.0,124605,11,42,14,1,8,46.0,8772,126,1022.0,22.520449999999997,83.49664138678223,331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,272220,60,4537.0,124605,11,42,14,1,8,46.0,8772,126,4537.3,22.520449999999997,83.49664138678223,339,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,12792,12,1066.0,124605,11,42,14,1,8,46.0,8772,126,1066.0,22.520449999999997,83.49664138678223,413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,185544,36,5154.0,124605,11,42,14,1,8,46.0,8772,126,5154.0,22.520449999999997,83.49664138678223,293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,111384,24,4641.0,51428,50,11,3,1,4,52.7,8402,120,4641.0,16.99515,8.849158046200513,472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,265320,36,7370.0,51428,50,11,3,1,4,52.7,8402,120,7370.0,16.99515,8.849158046200513,643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,45336,24,1889.0,51428,50,11,3,1,4,52.7,8402,120,1889.0,16.99515,8.849158046200513,489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,182040,60,3034.0,51428,50,11,3,1,4,52.7,8402,120,3034.0,16.99515,8.849158046200513,362,25.0,0.0,0.0,1.0,0.0,0.0,0.0
420,189696,24,7904.0,51428,50,11,3,1,4,52.7,8402,120,7903.8,16.99515,8.849158046200513,267,0.0,0.0,1.0,0.0,0.0,0.0,0.0
421,396120,60,6602.0,51428,50,11,3,1,4,52.7,8402,120,6601.7,16.99515,8.849158046200513,550,26.0,0.0,1.0,1.0,0.0,0.0,0.0
422,53076,12,4423.0,51428,50,11,3,1,4,52.7,8402,120,4423.0,16.99515,8.849158046200513,333,27.0,0.0,0.0,1.0,0.0,0.0,0.0
423,177504,48,3698.0,51428,50,11,3,1,4,52.7,8402,120,3697.8,16.99515,8.849158046200513,536,28.0,1.0,0.0,1.0,0.0,0.0,0.0
424,407952,48,8499.0,51428,50,11,3,1,4,52.7,8402,120,8499.0,16.99515,8.849158046200513,478,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425,125472,24,5228.0,51428,50,11,3,1,4,52.7,8402,120,5227.7,16.99515,8.849158046200513,281,0.0,1.0,0.0,0.0,0.0,0.0,0.0
426,41256,12,3438.0,51428,50,11,3,1,4,52.7,8402,120,3438.0,16.99515,8.849158046200513,682,28.0,0.0,0.0,0.0,1.0,0.0,0.0
427,110736,48,2307.0,51428,50,11,3,1,4,52.7,8402,120,2306.8,16.99515,8.849158046200513,254,0.0,0.0,1.0,0.0,0.0,0.0,0.0
428,110736,48,2307.0,51428,50,11,3,1,4,52.7,8402,120,2306.8,16.99515,8.849158046200513,254,0.0,0.0,1.0,0.0,0.0,0.0,0.0
429,140064,24,5836.0,51428,50,11,3,1,4,52.7,8402,120,5836.0,16.99515,8.849158046200513,673,28.0,0.0,1.0,1.0,0.0,0.0,0.0
430,299088,36,8308.0,106054,38,25,6,2,6,63.1,8110,109,8307.8,28.31035,142.4138599204179,419,0.0,0.0,0.0,0.0,0.0,0.0,1.0
431,45768,12,3814.0,106054,38,25,6,2,6,63.1,8110,109,3813.7,28.31035,142.4138599204179,274,0.0,0.0,1.0,0.0,0.0,0.0,0.0
432,129408,24,5392.0,106054,38,25,6,2,6,63.1,8110,109,5392.0,28.31035,142.4138599204179,440,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,247920,48,5165.0,106054,38,25,6,2,6,63.1,8110,109,5165.2,28.31035,142.4138599204179,271,0.0,0.0,0.0,0.0,0.0,0.0,1.0
434,220428,36,6123.0,106054,38,25,6,2,6,63.1,8110,109,6123.0,28.31035,142.4138599204179,166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,335184,48,6983.0,106054,38,25,6,2,6,63.1,8110,109,6983.3,28.31035,142.4138599204179,401,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436,189300,60,3155.0,162580,83,26,5,1,6,72.8,9538,111,3155.0,5.9300500000000005,184.56298437692212,413,24.0,0.0,0.0,1.0,0.0,0.0,0.0
437,28248,24,1177.0,162580,83,26,5,1,6,72.8,9538,111,1177.0,5.9300500000000005,184.56298437692212,557,25.0,0.0,0.0,0.0,1.0,0.0,0.0
438,213300,36,5925.0,162580,83,26,5,1,6,72.8,9538,111,5925.0,5.9300500000000005,184.56298437692212,326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,174048,48,3626.0,162580,83,26,5,1,6,72.8,9538,111,3626.0,5.9300500000000005,184.56298437692212,345,26.0,0.0,0.0,1.0,0.0,0.0,0.0
440,50112,24,2088.0,162580,83,26,5,1,6,72.8,9538,111,2088.0,5.9300500000000005,184.56298437692212,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,369000,60,6150.0,162580,83,26,5,1,6,72.8,9538,111,6149.5,5.9300500000000005,184.56298437692212,633,0.0,0.0,1.0,0.0,0.0,0.0,0.0
442,158184,36,4394.0,162580,83,26,5,1,6,72.8,9538,111,4393.8,5.9300500000000005,184.56298437692212,497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,35856,24,1494.0,162580,83,26,5,1,6,72.8,9538,111,1494.0,5.9300500000000005,184.56298437692212,519,28.0,0.0,0.0,1.0,0.0,0.0,0.0
444,240528,48,5011.0,162580,83,26,5,1,6,72.8,9538,111,5011.2,5.9300500000000005,184.56298437692212,561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,189792,48,3954.0,162580,83,26,5,1,6,72.8,9538,111,3954.3,5.9300500000000005,184.56298437692212,635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,224604,36,6239.0,51313,34,12,3,1,4,59.2,8930,108,6239.2,17.1251,100.3988462962602,519,24.0,0.0,0.0,0.0,0.0,1.0,0.0
447,164052,36,4557.0,51313,34,12,3,1,4,59.2,8930,108,4557.2,17.1251,100.3988462962602,367,0.0,1.0,0.0,0.0,0.0,0.0,1.0
448,36684,12,3057.0,51313,34,12,3,1,4,59.2,8930,108,3057.0,17.1251,100.3988462962602,631,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,92976,24,3874.0,51313,34,12,3,1,4,59.2,8930,108,3873.7,17.1251,100.3988462962602,569,25.0,0.0,1.0,1.0,0.0,0.0,0.0
450,104712,24,4363.0,51313,34,12,3,1,4,59.2,8930,108,4362.7,17.1251,100.3988462962602,569,0.0,0.0,1.0,0.0,0.0,0.0,0.0
451,72408,24,3017.0,51313,34,12,3,1,4,59.2,8930,108,3016.7,17.1251,100.3988462962602,126,0.0,1.0,0.0,0.0,0.0,0.0,1.0
452,202788,36,5633.0,51313,34,12,3,1,4,59.2,8930,108,5633.0,17.1251,100.3988462962602,387,0.0,0.0,1.0,0.0,0.0,0.0,0.0
453,61560,12,5130.0,51313,34,12,3,1,4,59.2,8930,108,5129.5,17.1251,100.3988462962602,326,26.0,0.0,1.0,1.0,0.0,0.0,0.0
454,82896,12,6908.0,110643,49,41,4,1,4,51.9,8441,115,6907.5,17.26025,48.847834928554,482,24.0,0.0,0.0,1.0,0.0,0.0,0.0
455,189696,24,7904.0,110643,49,41,4,1,4,51.9,8441,115,7903.8,17.26025,48.847834928554,134,0.0,0.0,0.0,0.0,0.0,0.0,1.0
456,192744,36,5354.0,110643,49,41,4,1,4,51.9,8441,115,5353.5,17.26025,48.847834928554,488,24.0,0.0,0.0,1.0,0.0,0.0,0.0
457,89340,60,1489.0,110643,49,41,4,1,4,51.9,8441,115,1489.0,17.26025,48.847834928554,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,89340,60,1489.0,110643,49,41,4,1,4,51.9,8441,115,1489.0,17.26025,48.847834928554,267,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,54396,36,1511.0,110643,49,41,4,1,4,51.9,8441,115,1511.0,17.26025,48.847834928554,191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,150180,60,2503.0,110643,49,41,4,1,4,51.9,8441,115,2502.8,17.26025,48.847834928554,199,0.0,0.0,1.0,0.0,0.0,0.0,0.0
461,49320,36,1370.0,110643,49,41,4,1,4,51.9,8441,115,1370.0,17.26025,48.847834928554,425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,240900,60,4015.0,110643,49,41,4,1,4,51.9,8441,115,4015.0,17.26025,48.847834928554,533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,209184,48,4358.0,139012,59,41,8,3,10,61.9,8363,108,4358.0,11.7701,73.76643383305039,391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,48624,24,2026.0,139012,59,41,8,3,10,61.9,8363,108,2025.7,11.7701,73.76643383305039,521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,158976,48,3312.0,139012,59,41,8,3,10,61.9,8363,108,3312.0,11.7701,73.76643383305039,518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,27984,12,2332.0,139012,59,41,8,3,10,61.9,8363,108,2332.0,11.7701,73.76643383305039,519,0.0,0.0,1.0,0.0,0.0,0.0,0.0
467,290700,60,4845.0,139012,59,41,8,3,10,61.9,8363,108,4845.0,11.7701,73.76643383305039,392,0.0,0.0,0.0,0.0,0.0,0.0,1.0
468,133968,48,2791.0,139012,59,41,8,3,10,61.9,8363,108,2791.0,11.7701,73.76643383305039,261,26.0,0.0,0.0,1.0,0.0,0.0,0.0
469,141648,24,5902.0,139012,59,41,8,3,10,61.9,8363,108,5902.2,11.7701,73.76643383305039,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,72120,12,6010.0,139012,59,41,8,3,10,61.9,8363,108,6010.2,11.7701,73.76643383305039,616,26.0,0.0,0.0,0.0,1.0,0.0,0.0
471,22932,36,637.0,139012,59,41,8,3,10,61.9,8363,108,637.0,11.7701,73.76643383305039,223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,293160,60,4886.0,139012,59,41,8,3,10,61.9,8363,108,4886.0,11.7701,73.76643383305039,537,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,334620,60,5577.0,139012,59,41,8,3,10,61.9,8363,108,5577.3,11.7701,73.76643383305039,243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,156420,60,2607.0,139012,59,41,8,3,10,61.9,8363,108,2607.0,11.7701,73.76643383305039,344,0.0,0.0,1.0,0.0,0.0,0.0,0.0
475,253200,60,4220.0,139012,59,41,8,3,10,61.9,8363,108,4219.5,11.7701,73.76643383305039,586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,69624,36,1934.0,139012,59,41,8,3,10,61.9,8363,108,1934.0,11.7701,73.76643383305039,585,28.0,0.0,0.0,1.0,0.0,0.0,0.0
477,87816,12,7318.0,105058,32,19,7,2,10,81.0,9272,118,7318.0,11.649999999999999,191.839293533096,476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,162468,36,4513.0,105058,32,19,7,2,10,81.0,9272,118,4512.7,11.649999999999999,191.839293533096,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,91152,24,3798.0,105058,32,19,7,2,10,81.0,9272,118,3798.2,11.649999999999999,191.839293533096,465,26.0,0.0,0.0,1.0,0.0,0.0,0.0
480,57120,48,1190.0,105058,32,19,7,2,10,81.0,9272,118,1190.0,11.649999999999999,191.839293533096,275,27.0,0.0,0.0,1.0,0.0,0.0,0.0
481,48096,24,2004.0,105058,32,19,7,2,10,81.0,9272,118,2004.2,11.649999999999999,191.839293533096,454,0.0,0.0,1.0,0.0,0.0,0.0,0.0
482,16032,48,334.0,105058,32,19,7,2,10,81.0,9272,118,334.0,11.649999999999999,191.839293533096,449,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,98184,24,4091.0,114200,101,41,4,1,4,43.7,8403,105,4090.8,27.8952,88.03760070052539,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,187224,24,7801.0,114200,101,41,4,1,4,43.7,8403,105,7801.2,27.8952,88.03760070052539,504,0.0,0.0,0.0,0.0,0.0,0.0,1.0
485,244368,48,5091.0,114200,101,41,4,1,4,43.7,8403,105,5091.3,27.8952,88.03760070052539,488,0.0,1.0,0.0,0.0,0.0,0.0,0.0
486,113544,36,3154.0,114200,101,41,4,1,4,43.7,8403,105,3154.0,27.8952,88.03760070052539,358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,200976,48,4187.0,114200,101,41,4,1,4,43.7,8403,105,4187.3,27.8952,88.03760070052539,219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,100080,48,2085.0,114200,101,41,4,1,4,43.7,8403,105,2084.7,27.8952,88.03760070052539,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,83016,12,6918.0,285387,0,2,8,5,7,89.9,10177,81,6918.3,33.90515,159.11234218797634,632,24.0,0.0,0.0,0.0,0.0,1.0,0.0
490,134784,24,5616.0,285387,0,2,8,5,7,89.9,10177,81,5616.2,33.90515,159.11234218797634,288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,89880,24,3745.0,285387,0,2,8,5,7,89.9,10177,81,3744.7,33.90515,159.11234218797634,154,26.0,0.0,1.0,1.0,0.0,0.0,0.0
492,100224,48,2088.0,285387,0,2,8,5,7,89.9,10177,81,2088.0,33.90515,159.11234218797634,125,0.0,0.0,0.0,0.0,0.0,0.0,1.0
493,49440,60,824.0,285387,0,2,8,5,7,89.9,10177,81,824.0,33.90515,159.11234218797634,464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,123600,60,2060.0,285387,0,2,8,5,7,89.9,10177,81,2060.0,33.90515,159.11234218797634,297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,86184,12,7182.0,285387,0,2,8,5,7,89.9,10177,81,7182.5,33.90515,159.11234218797634,237,26.0,0.0,0.0,1.0,0.0,0.0,0.0
496,86184,12,7182.0,285387,0,2,8,5,7,89.9,10177,81,7182.5,33.90515,159.11234218797634,237,26.0,0.0,0.0,1.0,0.0,0.0,0.0
497,45024,48,938.0,285387,0,2,8,5,7,89.9,10177,81,938.0,33.90515,159.11234218797634,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,73260,60,1221.0,285387,0,2,8,5,7,89.9,10177,81,1221.0,33.90515,159.11234218797634,164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,162624,48,3388.0,285387,0,2,8,5,7,89.9,10177,81,3388.0,33.90515,159.11234218797634,585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,305424,48,6363.0,285387,0,2,8,5,7,89.9,10177,81,6363.3,33.90515,159.11234218797634,346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,59448,24,2477.0,285387,0,2,8,5,7,89.9,10177,81,2476.8,33.90515,159.11234218797634,539,0.0,0.0,0.0,0.0,0.0,0.0,1.0
502,210384,48,4383.0,285387,0,2,8,5,7,89.9,10177,81,4382.7,33.90515,159.11234218797634,483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,33144,12,2762.0,285387,0,2,8,5,7,89.9,10177,81,2762.0,33.90515,159.11234218797634,182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,92400,12,7700.0,285387,0,2,8,5,7,89.9,10177,81,7699.8,33.90515,159.11234218797634,459,27.0,0.0,0.0,1.0,0.0,0.0,0.0
505,97392,12,8116.0,285387,0,2,8,5,7,89.9,10177,81,8116.2,33.90515,159.11234218797634,400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,541200,60,9020.0,285387,0,2,8,5,7,89.9,10177,81,9020.0,33.90515,159.11234218797634,587,0.0,0.0,0.0,0.0,0.0,0.0,1.0
507,42840,12,3570.0,285387,0,2,8,5,7,89.9,10177,81,3570.0,33.90515,159.11234218797634,265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,267600,48,5575.0,285387,0,2,8,5,7,89.9,10177,81,5575.3,33.90515,159.11234218797634,678,0.0,0.0,1.0,0.0,0.0,0.0,0.0
509,188532,36,5237.0,285387,0,2,8,5,7,89.9,10177,81,5237.0,33.90515,159.11234218797634,648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,22260,60,371.0,285387,0,2,8,5,7,89.9,10177,81,371.0,33.90515,159.11234218797634,159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,109344,12,9112.0,285387,0,2,8,5,7,89.9,10177,81,9112.0,33.90515,159.11234218797634,504,28.0,0.0,0.0,1.0,0.0,0.0,0.0
512,55632,24,2318.0,285387,0,2,8,5,7,89.9,10177,81,2317.5,33.90515,159.11234218797634,644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,205200,36,5700.0,161954,21,37,20,3,8,48.0,8720,116,5700.3,17.28515,94.79772342763995,541,0.0,0.0,1.0,0.0,0.0,0.0,0.0
514,23184,12,1932.0,161954,21,37,20,3,8,48.0,8720,116,1932.0,17.28515,94.79772342763995,315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,84288,48,1756.0,161954,21,37,20,3,8,48.0,8720,116,1756.0,17.28515,94.79772342763995,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,335280,48,6985.0,161954,21,37,20,3,8,48.0,8720,116,6985.3,17.28515,94.79772342763995,464,0.0,0.0,1.0,0.0,0.0,0.0,0.0
517,349392,48,7279.0,161954,21,37,20,3,8,48.0,8720,116,7279.3,17.28515,94.79772342763995,657,27.0,0.0,0.0,1.0,0.0,0.0,0.0
518,194160,48,4045.0,161954,21,37,20,3,8,48.0,8720,116,4045.0,17.28515,94.79772342763995,520,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,51408,24,2142.0,45714,52,10,5,1,6,55.6,8843,113,2142.0,11.840100000000001,8.771579822373889,387,24.0,0.0,0.0,1.0,0.0,0.0,0.0
520,347952,48,7249.0,45714,52,10,5,1,6,55.6,8843,113,7248.8,11.840100000000001,8.771579822373889,657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,417060,60,6951.0,45714,52,10,5,1,6,55.6,8843,113,6950.8,11.840100000000001,8.771579822373889,558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,222180,60,3703.0,45714,52,10,5,1,6,55.6,8843,113,3702.8,11.840100000000001,8.771579822373889,382,0.0,0.0,0.0,0.0,0.0,0.0,1.0
523,97980,60,1633.0,45714,52,10,5,1,6,55.6,8843,113,1633.0,11.840100000000001,8.771579822373889,623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,26208,36,728.0,45714,52,10,5,1,6,55.6,8843,113,728.0,11.840100000000001,8.771579822373889,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,84288,48,1756.0,45714,52,10,5,1,6,55.6,8843,113,1756.0,11.840100000000001,8.771579822373889,446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,82128,24,3422.0,45714,52,10,5,1,6,55.6,8843,113,3421.5,11.840100000000001,8.771579822373889,506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,199680,60,3328.0,95616,65,30,4,1,6,51.4,9307,118,3328.2,17.25525,107.74399682061579,412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,538500,60,8975.0,95616,65,30,4,1,6,51.4,9307,118,8975.0,17.25525,107.74399682061579,336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,285600,60,4760.0,95616,65,30,4,1,6,51.4,9307,118,4760.0,17.25525,107.74399682061579,252,0.0,0.0,1.0,0.0,0.0,0.0,0.0
530,155640,24,6485.0,95616,65,30,4,1,6,51.4,9307,118,6485.0,17.25525,107.74399682061579,412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,67320,36,1870.0,95616,65,30,4,1,6,51.4,9307,118,1870.3,17.25525,107.74399682061579,499,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,76080,12,6340.0,95616,65,30,4,1,6,51.4,9307,118,6340.3,17.25525,107.74399682061579,371,27.0,0.0,0.0,0.0,0.0,1.0,0.0
533,87360,24,3640.0,95616,65,30,4,1,6,51.4,9307,118,3639.5,17.25525,107.74399682061579,221,27.0,0.0,0.0,1.0,0.0,0.0,0.0
534,177804,36,4939.0,95616,65,30,4,1,6,51.4,9307,118,4939.0,17.25525,107.74399682061579,423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,22356,36,621.0,95616,65,30,4,1,6,51.4,9307,118,621.0,17.25525,107.74399682061579,314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,290820,60,4847.0,95616,65,30,4,1,6,51.4,9307,118,4847.0,17.25525,107.74399682061579,342,28.0,0.0,0.0,1.0,0.0,0.0,0.0
537,177744,48,3703.0,161227,5,35,11,4,10,69.7,8678,102,3702.8,27.83015,126.8788571393129,511,25.0,0.0,0.0,1.0,0.0,0.0,1.0
538,154656,48,3222.0,161227,5,35,11,4,10,69.7,8678,102,3221.5,27.83015,126.8788571393129,454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,27456,12,2288.0,161227,5,35,11,4,10,69.7,8678,102,2288.3,27.83015,126.8788571393129,241,0.0,0.0,1.0,0.0,0.0,0.0,0.0
540,49488,24,2062.0,161227,5,35,11,4,10,69.7,8678,102,2062.0,27.83015,126.8788571393129,217,28.0,0.0,0.0,1.0,0.0,0.0,0.0
